GeneID,StructureID,Marker
KCNC1,n4,+
KCNC1,L2a sparse cells,+
KCNC1,St sparse cells,+
KCNC1,ALp,+
KCNC1,EM,+
KCNC1,UnkThalamus,+
KCNC1,DLMco,+
KCNC1,Ovcosh,+
KCNC1,MC,+
KCNC1,Ret,+
KCNC1,GLv,+
KCNC1,LMANco,+
KCNC1,E sparse cells,+
KCNC1,Alat,+
KCNC1,Imc,+
KCNC1,MLd,+
KCNC1,GP,+
KCNC1,RA,+
KCNC1,HVC sparse cells,+
KCNC1,SPt,+
KCNC1,HVC,+
KCNC1,UnkTectum,+
KCNC2,UnkThalamus,+
KCNC2,SPt,+
KCNC2,UnkThalamus,+
KCNC2,SRt,+
KCNC2,Cb gcl sparse,+
KCNC2,MLd,+
KCNC2,GP,+
KCNC2,HVC sparse cells,+
KCNC2,UnkPons,+
KCNC2,St sparse cells,+
KCNC2,Pal,+
KCND2,UnkHypothalamus,+
KCND2,UnkThalamus,+
KCND2,HF,+
KCND2,UnkPallium,+
KCND2,Ret,+
KCND2,Rt,+
KCND2,SPt,+
KCND2,SpL,+
KCND2,Pt,+
KCND2,UnkSubpallium,+
KCND2,Imc,+
KCND2,SGC,+
KCND3,Cb pcl,+
KCND3,VTA,+
KCND3,UnkThalamus,+
KCND3,LMANco,+
KCND3,SGC,+
KCND3,SpL,+
KCND3,SN,+
KCNF1,SubG,+
KCNF1,UnkPallium,+
KCNF1,X sparse cells,+
KCNF1,CSt,+
KCNF1,SGC,+
KCNF1,DM,+
KCNF1,Pt,+
KCNF1,Ovm,+
KCNF1,M,+
KCNG2,Rt,+
KCNH8,Ovcosh,+
KCNH8,HbL,+
KCNH8,ICo,+
KCNH8,SN,+
KCNIP1,SGC,+
KCNIP1,Pt,+
KCNIP1,SpL,+
KCNIP2,UnkPons,+
KCNIP2,SpM,+
KCNIP2,DMP,+
KCNIP2,SRt,+
KCNIP2,X,+
KCNIP2,N,+
KCNIP2,SGC,+
KCNIP2,LSt,+
KCNIP2,UnkThalamus,+
KCNIP2,UnkTectum,+
KCNIP2,UnkPons,+
KCNIP2,UnkTectum,+
KCNIP2,CSt,+
KCNIP2,n5m,+
KCNIP2,Cb dn,+
KCNIP2,VMH,+
KCNIP2,n3d,+
KCNIP2,n3v,+
KCNIP2,n4,+
KCNIP2,UnkPons,+
KCNIP2,Cb pcl,+
KCNIP4,APH,+
KCNIP4,Ovm,+
KCNIP4,Cb pcl,+
KCNIP4,SpL,+
KCNIP4,LSt,+
KCNIP4,SGC,+
KCNJ5,X sparse cells,+
KCNJ5,Cb gcl dense,+
KCNJ5,SN,+
KCNJ6,Periventricular region,+
KCNJ6,Ovcosh,+
KCNJ6,Imc,+
KCNJ6,SPc,+
KCNJ6,UnkThalamus,+
KCNJ6,DLA,+
KCNJ6,Rt,+
KCNJ6,HbM,+
KCNJ6,UnkPallium,+
KCNJ6,VMH,+
KCNJ6,DMA,+
KCNJ6,SM,+
KCNK1,Cb pcl,+
KCNK1,SGC,+
KCNK1,Imc,+
KCNK10,Ovcosh,+
KCNK10,LoC,+
KCNK10,DG,+
KCNK12,UnkSubpallium,+
KCNK12,UnkThalamus,+
KCNK12,DLMcosh,+
KCNK12,Pal,+
KCNK12,Aros,+
KCNK12,UnkPons,+
KCNK12,UnkThalamus,+
KCNK12,UnkPons,+
KCNK12,UnkThalamus,+
KCNK12,SpM,+
KCNK12,n3v,+
KCNK12,n4,+
KCNK13,UnkThalamus,+
KCNK13,Bas sparse cells,+
KCNK2,LMANco,+
KCNK2,X,+
KCNK2,St,+
KCNK2,E,+
KCNK2,Esh,+
KCNK2,SGC,+
KCNK9,Cb gcl,+
KCNK9,DR,+
KCNK9,SpM,+
KCNK9,HVC,+
KCNMB4,UnkMedulla,+
KCNMB4,UnkMedulla,+
KCNMB4,UnkMedulla,+
KCNMB4,UnkPons,+
KCNMB4,UnkPons,+
KCNQ2,SLu,+
KCNQ3,UnkHypothalamus,+
KCNQ3,IPo,+
KCNQ3,EM,+
KCNQ3,Ovm,+
KCNQ3,UnkThalamus,+
KCNQ3,Telencephalon,+
KCNQ3,E sparse cells,+
KCNQ3,UnkPons,+
KCNQ3,SPc,+
KCNQ3,GP,+
KCNQ3,InP,+
KCNQ3,n5p,+
KCNQ3,DLP,+
KCNQ3,SpL,+
KCNQ3,SPt,+
KCNQ3,UnkThalamus,+
KCNQ3,UnkHypothalamus,+
KCNQ3,DR,+
KCNQ3,Cb mcl,+
KCNQ5,UnkHypothalamus,+
KCNQ5,MSt,+
KCNQ5,HP,+
KCNQ5,M,+
KCNQ5,CDLco,+
KCNS1,UnkHypothalamus,+
KCNS1,UnkThalamus,+
KCNS1,UnkThalamus,+
KCNS1,UnkSubpallium,+
KCNS1,SpM,+
KCNS1,DMA,+
KCNS1,HbM,+
KCNS1,n3d,+
KCNS1,n3v,+
KCNS1,X,+
KCNS1,UnkThalamus,+
KCNS1,DLMcosh,+
KCNS1,Alat,+
KCNS1,Ad,+
KCNS1,MLd,+
KCNS1,Imc,+
KCNS1,Eco,+
KCNS1,HVC,+
KCNS1,RA,+
KCNS1,LLD,+
KCNS1,DM,+
KCNS1,Pt,+
KCNS1,SpL,+
KCNS1,IsO,+
KCNS2,HVC sparse cells,+
KCNS2,CSt,+
KCNS2,Pal,+
KCNS3,Ovco,+
KCNS3,n5m,+
KCNS3,MC,+
KCNS3,Ipc,+
KCNT1,GLv,+
KCNT1,UnkTectum,+
KCNT1,SpM,+
KCNT1,IsO,+
KCNT1,St sparse cells,+
KCNT1,M,+
KCNT1,HPdc,+
KCNT1,SGC,+
KCNT1,Imc,+
KCNT1,UnkThalamus,+
KCNT1,Aros,+
KCNT1,UnkTectum,+
KCNT1,Cb gcl sparse,+
KCNT1,SL,+
KCNT2,Rt,+
KCNT2,SpM,+
KCNT2,X,+
KCNT2,DMP,+
KCNT2,UnkHypothalamus,+
KCNT2,E,+
KCNT2,HVC sparse cells,+
KCNT2,UnkPallium,+
KCNT2,UnkThalamus,+
KCNT2,UnkThalamus,+
KCTD12,UnkPallium,+
KCTD12,UnkThalamus,+
KCTD12,Ovm,+
KCTD12,X,+
KCTD12,Ovsh,+
KCTD12,VP,+
KCTD12,UnkTectum,+
KCTD12,Ac,+
KCTD12,SPc,+
KCTD12,Ipc,+
KCTD12,HF,+
KCTD12,UnkThalamus,+
KCTD12,UnkPons,+
KCTD12,UnkHypothalamus,+
KCTD12,Cb pcl,+
KCTD12L,UnkPons,+
KCTD12L,M,+
KCTD12L,Cb gcl,+
KCTD12L,HbM,+
KCTD16,Cb pcl,+
KCTD16,UnkHypothalamus,+
KCTD16,SRt,+
KCTD16,M,+
KCTD16,UnkThalamus,+
KCTD16,DG,+
KCTD16,Aros,+
KCTD16,RA,+
KCTD16,RA sparse cells,+
KCTD16,DLA,+
KCTD16,SpM,+
KCTD17,SpM,+
KCTD17,IsO,+
KCTD17,n5m,+
KCTD17,UnkHypothalamus,+
KCTD17,EM,+
KCTD17,UnkHypothalamus,+
KCTD17,DLMco,+
KCTD17,Ovcosh,+
KCTD17,Ipc,+
KCTD17,GP,+
KCTD17,Rt,+
KCTD17,UnkThalamus,+
KCTD17,SPt,+
KCTD17,SpL,+
KCTD17,Pal,+
KCTD17,Ru,+
KCTD17,EW,+
KCTD17,n3v,+
KCTD17,n3d,+
KCTD17,n4,+
KCTD17,Cb dn,+
KCTD17,Cb pcl,+
KCTD20,HVC,+
KCTD20,Aros,+
KCTD20,UnkThalamus,+
KCTD20,SpL,+
KCTD20,UnkPons,+
KCTD3,SLu,+
KIAA0513,Ru,+
KIAA0513,Cb pcl,+
KIAA0513,n4,+
KIAA0513,n3v,+
KIAA0513,n3d,+
KIAA0513,St sparse cells,+
KIAA0513,LMANco,+
KIAA0513,SpM,+
KIAA0513,UnkPons,+
KIAA0513,UnkPons,+
KIAA0513,HVC sparse cells,+
KIAA0513,HVC,+
KIAA1324L,Cb pcl,+
KIAA1324L,GP,+
KIF21A,SN,+
KIF21A,St sparse cells,+
KIF21A,Aven,+
KLC1,HVC sparse cells,+
LAMTOR1,SpM,+
LAMTOR1,Pt,+
LAMTOR1,GP,+
LGI1,UnkPons,+
LGI1,HPdc,+
LGI1,UnkMedulla,+
LGI1,Cb pcl,+
LGI1,Telencephalon,+
LGI1,MLd,+
LGI1,UnkTectum,+
LGI1,Pt,+
LGI1,Aros,+
LGI1,Ac,+
LGMN,HVC,+
LINGO1,Pal,+
LINGO1,GP,+
LINGO1,ipc,+
LMO1,X sparse cells,+
LMO1,UnkThalamus,+
LMO1,DLMcosh,+
LMO1,UnkThalamus,+
LMO1,UnkThalamus,+
LMO1,UnkThalamus,+
LMO1,DMA,+
LMO1,Hb,+
LMO1,Pal,+
LMO1,Imc,+
LMO1,Aros,+
LMO1,LMpc,+
LMO1,SPt,+
LMO1,SN,+
LMO1,UnkThalamus,+
LMO1,SpM,+
LMO1,Ru,+
LMO1,SM,+
LMO3,A,+
LMO3,HVC,+
LMO3,UnkPallium,+
LRRN3,DMA,+
LRRN3,LMAN,+
LRRN3,Eco,+
LSAMP,HP,+
LSAMP,DG,+
LSAMP,Cb pcl,+
LSAMP,Cb mcl,+
LSAMP,MC,+
LSAMP,UnkThalamus,+
LSAMP,Rt,+
LSAMP,SGC,+
LSAMP,Imc,+
LSAMP,Ipc,+
LSAMP,Pt,+
MAOA,APHd,+
MAOA,St sparse cells,+
MAOB,SN,+
MAOB,UnkThalamus,+
MAOB,HbL,+
MAOB,HF,+
MAOB,UnkMedulla,+
MAOB,SRt,+
MAOB,DR,+
MAOB,Mdm,+
MAOB,pRt,+
MAOB,Ac,+
MAP1B,Ru,+
MAP1B,n4,+
MAP1B,LoC,+
MAP1B,Ovco,+
MAP1B,pHVC,+
MAP1B,UnkPons,+
MAP1B,SpM,+
MAP1B,HVC,+
MAP1B,LMAN,+
MAP1B,GP,+
MAP2K1,Cb dn,+
MAP2K1,Cb pcl,+
MAP2K1,UnkHypothalamus,+
MAP2K1,MC,+
MAP4,SubG,+
MAP4,UnkThalamus,+
MAP4,MLd,+
MAP4,SGC,+
MAP4,CDLco,+
MAP4,Pt,+
MAP4,GP,+
MAP4,HVC sparse cells,+
MAP4,SPc,+
MAP4,Rt,+
MAP4,IsO,+
MAP4,HVC,+
MAP4,UnkPons,+
MAP4,Ovcosh,+
MAP4,Cb mcl,+
MAP4,EW,+
MAP4,n3d,+
MAP4,n3v,+
MAP4,HbM,+
MAP4,HF,+
MAPK1,n5m,+
MAPK1,Ipc,+
MAPK11,SRt,+
MAPK11,n5m,+
MAPK11,Cb pcl,+
MAPK11,St sparse cells,+
MAPK11,GP,+
MAPK11,SGC,+
MAPK11,HVC sparse cells,+
MAPK11,HVC,+
MCU,Cb pcl,+
MCU,NCM,+
MCU,DG,+
MCU,HVC sparse cells,+
MCU,HVC,+
MED21,Cb gcl sparse,+
MGAT4C,M,+
MGAT4C,St,+
MGAT4C,n5p,+
MGAT4C,Aven,+
MGAT4C,UnkThalamus,+
MGAT4C,Ipc,+
MGP,Blood Vessels,+
MGP,UnkTegmentum,+
MGP,VTA,+
MGP,UnkSubpallium,+
MGP,APH,+
MGP,UnkThalamus,+
MGP,UnkThalamus,+
MGP,LoC,+
MGP,SN,+
MGP,SL,+
MGP,HbM,+
MGP,UnkMedulla,+
MGP,DR,+
MGP,UnkPons,+
MGST3,Cb pcl,+
MGST3,Cb dn,+
MGST3,DLMco,+
MGST3,LMAN,+
MGST3,St sparse cells,+
MGST3,HVC,+
MGST3,Nif,+
MGST3,SGC,+
MGST3,GP,+
MGST3,Rt,+
MPPED2,SpM,+
MPPED2,X,+
MPZL1,White Matter,+
MPZL1,L2a,+
MPZL1,X sparse cells,+
MPZL1,LMAN,+
MPZL1,HVC,+
MPZL1,RA,+
MPZL1,RA sparse cells,+
MPZL1,HVC sparse cells,+
MPZL1,LMAN sparse cells,+
MPZL1,GP,+
MPZL1,Bas sparse cells,+
MPZL1,Bas,+
MPZL1,E,+
MST4,Rt,+
MT3,HPdc,+
MT3,DLM,+
MT3,Ov,+
MT3,VP,+
MT3,LMANcosh,+
MT3,Cb pcl,+
MT3,L2a,+
MT3,Ipc,+
MT3,DM,+
MT3,Pt,+
MT3,GP,+
MT3,RA,+
MT3,HVC,+
MTHFD2L,M,+
NCALD,SpM,+
NCALD,Pal,+
NCALD,DR,+
NCALD,ICo,+
NCALD,UnkThalamus,+
NCALD,HVC sparse cells,+
NCAM1,Cb mcl,+
NCAM1,Cb pcl,+
NDRG1,White Matter,+
NDRG1,HVC,+
NDRG4,X,+
NDRG4,X sparse cells,+
NDRG4,St sparse cells,+
NDRG4,SpM,+
NDRG4,MLd,+
NDRG4,HVC,+
NDRG4,GP,+
NDRG4,Rt,+
NDRG4,EM,+
NDRG4,Ovcosh,+
NECAB2,Mdm,+
NECAB2,SN,+
NECAB2,UnkThalamus,+
NECAB2,UnkThalamus,+
NECAB2,Cb gcl sparse,+
NECAB2,UnkThalamus,+
NECAB2,HP,+
NECAB2,VTA,+
NECAB2,UnkThalamus,+
NECAB2,GLv,+
NECAB2,UnkThalamus,+
NECAB2,UnkPons,+
NECAB2,Cb dn,+
NECAB2,St,+
NECAB2,Ovco,+
NECAB2,UnkTectum,+
NECAB2,IPo,+
NECAB2,UnkThalamus,+
NECAB2,n5p,+
NECAB2,FRL,+
NECAB2,Ac,+
NECAB2,Periventricular region,+
NECAB2,Aven,+
NECAB2,UnkThalamus,+
NECAB2,DLA,+
NECAB2,Rt,+
NECTIN3,DG,+
NEFL,Ret,+
NEFL,X sparse cells,+
NEFL,X,+
NEFL,RA,+
NEFL,Nif,+
NEFL,LMANco,+
NEFL,SpM,+
NEFL,IsO,+
NEFL,UnkHypothalamus,+
NEFL,HPdc,+
NEFL,DLMco,+
NEFL,Ovco,+
NEFL,GP,+
NEFL,CDLco,+
NEFL,SpL,+
NEFL,HVC,+
NEFL,DLA,+
NEFL,MMAN,+
NEFL,HbM,+
NEFM,Nif,+
NEFM,HVC,+
NEFM,RA,+
NEFM,LMANcosh,+
NEFM,n5p,+
NEFM,H,+
NEFM,SpM,+
NEFM,IsO,+
NEFM,Alat,+
NEFM,Is,+
NEFM,UnkPallium,+
NEFM,GP,+
NEFM,UnkThalamus,+
NEFM,DLA,+
NEFM,Rt,+
NEFM,SpL,+
NEFM,La,+
NEFM,Cb dn,+
NEFM,Cb pcl,+
NEFM,Cb mcl,+
NEFM,MC,+
NEFM,n7,+
NEFM,SN,+
NEFM,HbM,+
NEFM,St sparse cells,+
NEFM,MMAN,+
NEGR1,LoC,+
NEGR1,UnkThalamus,+
NEGR1,DG,+
NEGR1,SL,+
NEGR1,ALp,+
NEGR1,SLu,+
NEGR1,Ipc,+
NETO1,APH,+
NETO1,SubG,+
NETO1,UnkSubpallium,+
NETO1,DR,+
NETO1,DMA,+
NETO1,HbM,+
NETO1,DG,+
NETO1,UnkThalamus,+
NETO1,pHVC,+
NETO1,Ovsh,+
NETO1,Ovm,+
NETO1,EM,+
NETO1,IsO,+
NETO1,SpM,+
NETO1,X sparse cells,+
NETO1,St,+
NETO1,M,+
NETO1,LMmc,+
NETO1,Aven,+
NETO1,HVC,+
NETO1,Ad,+
NETO1,Ac,+
NEUROD6,NCM,+
NEUROD6,M,+
NEUROD6,UnkPallium,+
NMB,UnkPons,+
NMU,HVC sparse cells,+
NOS1,DG,+
NOS1,DR,+
NOS1,UnkHypothalamus,+
NOS1,SN,+
NOS1,NCM sparse cells,+
NOS1,NCM,+
NOS1,St sparse cells,+
NOS1,UnkThalamus,+
NOS1,UnkTectum,+
NOS1,UnkThalamus,+
NOS1,UnkPons,+
NOS1,UnkTectum,+
NOS1,Pt,+
NPY2R,HVC,+
NPY5R,UnkThalamus,+
NPY5R,M,+
NPY5R,SPc,+
NR0B1,Field L,+
NR0B1,L2b,+
NR0B1,UnkPallium,+
NR0B1,UnkPallium,+
NR0B1,SpL,+
NR0B1,UnkPallium,+
NR0B1,HVC,+
NREP,UnkThalamus,+
NREP,Pal sparse cells,+
NREP,Cb mcl,+
NREP,APHv,+
NREP,UnkPons,+
NREP,UnkPons,+
NREP,UnkThalamus,+
NREP,SN,+
NREP,IsO,+
NREP,UnkPons,+
NREP,UnkThalamus,+
NREP,SpM,+
NREP,V,+
NREP,Pt,+
NREP,HVC sparse cells,+
NREP,HVC,+
NRXN1,DG,+
NRXN1,Pal,+
NRXN1,SRt,+
NRXN1,Ipc,+
NRXN1,SpL,+
NT5DC1,n5m,+
NT5DC1,n3d,+
NT5DC1,n3v,+
NT5DC1,n4,+
NT5DC1,DR,+
NT5DC1,Cb dn,+
NT5DC1,Cb pcl,+
NT5DC1,UnkThalamus,+
NT5DC1,Ovcosh,+
NT5DC1,HVC sparse cells,+
NT5DC1,HVC,+
NT5DC1,LMANco,+
NT5DC1,SpL,+
NTS,HVC,+
NTS,LLD,+
NTS,n5p,+
NTS,IsO,+
NTS,UnkThalamus,+
NTS,LoC,+
NTS,UnkHypothalamus,+
NTS,UnkThalamus,+
NTS,UnkHypothalamus,+
NTS,L2a,+
NTS,DLMcosh,+
NTS,VP,+
NTS,St,+
NTS,UnkPallium,+
NTS,UnkTectum,+
NTS,UnkThalamus,+
NTS,Aros,+
NTS,Ac,+
NTS,UnkTectum,+
NTS,LMANco,+
NTS,UnkThalamus,+
NTS,SM,+
NTS,Tu,+
NTS,DG,+
NTS,PVN,+
ORAI2,M,+
ORAI2,Ac,+
ORAI2,HF,+
ORAI2,Cb pcl,+
OTX2,GLv,+
OTX2,UnkThalamus,+
OTX2,ChP,+
P2RY1,M,+
P2RY8,HVC,+
P4HA2,UnkPallium,+
P4HA2,A,+
PAK6,Telencephalon,+
PAK6,SPc,+
PATJ,n4,+
PATJ,n3d,+
PATJ,n3v,+
PATJ,X sparse cells,+
PATJ,UnkThalamus,+
PATJ,UnkPons,+
PATJ,Nif,+
PATJ,Bas,+
PATJ,Imc,+
PATJ,GP,+
PATJ,HVC,+
PDHA1,Ru,+
PDHA1,Cb dn,+
PDHA1,DG,+
PDHA1,Cb pcl,+
PDHA1,UnkThalamus,+
PDHA1,Ovcosh,+
PDHA1,n7,+
PDHA1,n5m,+
PDHA1,SpM,+
PDHA1,SN,+
PDHA1,UnkHypothalamus,+
PDHA1,UnkHypothalamus,+
PDHA1,DLMco,+
PDHA1,St sparse cells,+
PDHA1,n5p,+
PDHA1,LMANcosh,+
PDHA1,Rt,+
PDHA1,SPt,+
PDHA1,UnkThalamus,+
PDHA1,MLd,+
PDHA1,GP,+
PDHA1,HVC,+
PDHA1,Imc,+
PDHA1,DLP,+
PDHA1,DM,+
PDHA1,DLA,+
PDHA1,SpL,+
PENK,cNCM,+
PENK,SpL,+
PENK,LSt,+
PENK,MLd,+
PENK,CSt,+
PENK,Pt,+
PFKFB2,DLMco,+
PFKFB2,Ovco,+
PFKFB2,LMAN,+
PFKFB2,HVC,+
PFKFB2,GP,+
PLD1,Pal,+
PLD1,Ac,+
PLPP4,SPc,+
PLPP4,UnkThalamus,+
PLPP4,Rt,+
PLPP4,LMANco,+
PLPP4,Nif,+
PLPP4,CSt,+
PLPP4,VP,+
PLPP4,DLMsh,+
PLPP4,SGC,+
PLPP4,LSt,+
PLPP4,LMpc,+
PLPP4,Aros,+
PLPP4,IPo,+
PLPP4,UnkThalamus,+
PLPP4,VMH,+
PLPP4,UnkPallium,+
PLPP4,UnkThalamus,+
PLPP4,St sparse cells,+
PLPP4,DG,+
PLPP4,Cb pcl,+
PLS3,UnkPallium,+
PLS3,Pal sparse cells,+
PLS3,DMA,+
PLS3,VTA,+
PLS3,Cb pcl,+
PLS3,UnkThalamus,+
PLS3,DLMco,+
PLS3,MC,+
PLS3,UnkThalamus,+
PLS3,Imc,+
PLS3,MLd,+
PLS3,RA sparse cells,+
PLS3,RA,+
PLS3,n5p,+
PLS3,SpL,+
PLS3,SPt,+
PLS3,HVC,+
PLS3,HVC sparse cells,+
PLXNA1,UnkThalamus,+
PLXNA1,M,+
PLXNA1,SN,+
PLXNA1,Pt,+
PLXNA4,A,+
PLXNA4,RA,+
PLXNA4,DM,+
PLXNC1,SRt,+
PLXNC1,DM,+
PLXNC1,UnkSubpallium,+
PLXND1,DLM,+
PLXND1,Cb gcl,+
PLXND1,DLA,+
PMEPA1,HP,+
PMEPA1,DG,+
PNLDC1,X,+
PNLDC1,CSt,+
PNLDC1,LSt,+
POMC,SpL,+
POMC,Arc,+
POMGNT2,N,+
POMGNT2,Cb gcl,+
POMGNT2,MC,+
POMGNT2,St sparse cells,+
PPM1E,X sparse cells,+
PPM1E,X,+
PPM1E,HVC,+
PPM1E,M,+
PPM1E,Ovco,+
PPM1E,MLd,+
PPM1E,GP,+
PPM1E,Cb pcl,+
PPM1E,n4,+
PPP1R14C,Cb pcl,+
PPP1R14C,Pal,+
PPP1R14C,Bas,+
PPP3CB,Cb pcl,+
PPP4R2,Cb pcl,+
PPP4R2,St sparse cells,+
PPP4R2,Pal,+
PPP4R2,LoC,+
PPP4R2,GP,+
PRKACB,Pal,+
PRKAG2,n3d,+
PRKAG2,n3v,+
PRKAG2,UnkMedulla,+
PRKAG2,cNCM,+
PRKAG2,HF,+
PRKAG2,MC,+
PRKAG2,UnkThalamus,+
PRKAG2,UnkThalamus,+
PRKAG2,M,+
PRKAG2,SpL,+
PRKAG2,HVC,+
PRKAG2,UnkTectum,+
PRKAR1B,UnkThalamus,+
PRKAR1B,DR,+
PRKAR1B,UnkSubpallium,+
PRKAR1B,Pal,+
PRKAR1B,SubG,+
PRKAR1B,InP,+
PRKAR1B,Pt,+
PRKAR1B,LLD,+
UNKNOWN070,DLMco,+
UNKNOWN070,Ovco,+
UNKNOWN070,DLA,+
PRKCZ,Cb pcl,+
PTPRR,DG,+
PTPRR,DR,+
PTPRR,UnkThalamus,+
PTPRU,St sparse cells,+
PTPRU,Field L,+
PTPRU,UnkThalamus,+
PTPRU,DR,+
PTPRU,n3d,+
PTPRU,Cb gcl dense,+
PTPRU,Cb gcl ,+
PTPRU,UnkPallium,+
PTPRU,UnkThalamus,+
PTPRU,Ovco,+
PTPRU,Ovm,+
PTPRU,N,+
PTPRU,n7,+
PTPRU,LMANcosh,+
PTPRU,Periventricular region,+
PTPRU,Ad,+
PTPRU,Alat,+
PTPRU,Esh,+
PTPRU,GP,+
PTPRU,ICo,+
PTPRZ1,HbM,+
PTTG1,UnkSubpallium,+
PVALB,Ru,+
PVALB,SM,+
PVALB,St sparse cells,+
PVALB,Pal sparse cells,+
PVALB,MC,+
PVALB,Cb mcl,+
PVALB,Cb pcl,+
PVALB,Uva,+
PVALB,UnkThalamus,+
PVALB,Ovco,+
PVALB,DLMco,+
PVALB,Tu,+
PVALB,L2a sparse cells,+
PVALB,DLA,+
PVALB,UnkThalamus,+
PVALB,LMANco,+
PVALB,Ret,+
PVALB,UnkThalamus,+
PVALB,UnkThalamus,+
PVALB,UnkThalamus,+
PVALB,SpL,+
PVALB,SPt,+
PVALB,Rt,+
PVALB,UnkPallium,+
PVALB,Nif,+
PVALB,Alat,+
PVALB,Eco,+
PVALB,GP,+
PVALB,MLd,+
PVALB,Imc,+
PVALB,HVC,+
PVALB,RA,+
QSOX1,HbL,+
QSOX1,St sparse cells,+
QSOX1,L2a sparse cells,+
QSOX1,Cb dn,+
QSOX1,n7,+
QSOX1,DLMco,+
QSOX1,Ovcosh,+
QSOX1,X sparse cells,+
QSOX1,X,+
QSOX1,Bas sparse cells,+
QSOX1,UnkSubpallium,+
QSOX1,E,+
QSOX1,RA,+
QSOX1,HVC sparse cells,+
QSOX1,HVC,+
QSOX1,Rt,+
QSOX1,LMANco,+
QSOX1,Alat,+
QSOX1,MLd,+
QSOX1,Imc,+
QSOX1,GP,+
RAD54L2,Cb pcl,+
RCAN2,DR,+
RCAN2,n4,+
RCAN2,Cb mcl,+
RCAN2,Cb pcl,+
RCAN2,MC,+
RCAN2,Hb,+
RCAN2,UnkHypothalamus,+
RCAN2,E sparse cells,+
RCAN2,Imc,+
RCAN2,GP,+
RCAN2,MLd,+
RCAN2,LMANco,+
RCAN2,SpL,+
RCAN2,RA,+
RCAN2,HVC,+
RELN,UnkSubpallium,+
RELN,UnkHypothalamus,+
RELN,UnkHypothalamus,+
RELN,UnkSubpallium,+
RELN,Pal sparse cells,+
RELN,Cb gcl,+
RELN,DR,+
RELN,UnkSubpallium,+
RELN,UnkHypothalamus,+
RELN,hbm,+
RELN,St sparse cells,+
RELN,SM,+
RELN,LoC,+
RELN,UnkThalamus,+
RELN,Ovsh,+
RELN,UnkThalamus,+
RELN,GLv,+
RELN,UnkPons,+
RELN,UnkThalamus,+
RELN,DM,+
RFTN1,Aven,+
RFTN1,Ac,+
RGS12,X,+
RGS12,CSt,+
RGS12,St,+
RGS12,Aros,+
RGS12,Telencephalon,+
RGS4,HVC,+
RGS4,RA,+
RGS4,X,+
RGS4,St,+
RGS4,Cb dn,+
RGS4,Cb pcl,+
RHOB,HVC,+
RHOB,RA,+
RHOB,LMANco,+
RHOB,Rt,+
RHOB,X,+
RHOB,Aros,+
RHOB,S,+
RHOB,White Matter,+
RIMS4,SpL,+
RIMS4,Eco,+
RIMS4,Bas,+
RIMS4,ICo,+
RIMS4,Pt,+
RNF157,LMANco,+
RNF157,Tu,+
RNF157,UnkThalamus,+
RNF157,L2b,+
RNF157,L2a,+
RNF157,MC,+
RNF157,Cb pcl,+
RNF157,DLMcosh,+
RNF157,St sparse cells,+
RNF157,Ovco,+
RNF157,E,+
RNF157,HVC,+
RNF157,DLA,+
RNF157,Ipc,+
RNF157,SpL,+
RNF157,Bas,+
RNF157,GP,+
ROBO1,n3d,+
ROBO1,Hb,+
ROBO1,DMA,+
ROBO1,n4,+
ROBO1,Field L,+
ROBO1,DLM,+
ROBO1,n7,+
ROBO1,Ipc,+
ROBO1,RA,-
ROBO1,HVC sparse cells,+
ROBO2,APHd,+
ROBO2,DMA,+
ROBO2,Cb pcl,+
ROBO2,DLM,+
ROBO2,Ovco,+
ROBO2,GLv,+
ROBO2,SpM,+
ROBO2,SpL,+
ROBO2,HVC,+
ROBO2,DLP,+
RORA,Cb pcl,+
RORA,L2a,+
RORA,GLv,+
RORA,Ovco,+
RORA,DLM,+
RORA,Cb mcl,+
RORA,Rt,+
RORA,Nif,+
RORA,SGC,+
RORA,E,+
RORA,MLd,+
RORA,SpL,+
RPL37,V,+
RPS16,Cb gcl sparse,+
RPS23,Ovco,+
RPS23,DLM,+
RPS23,V,+
RSRP1,Cb pcl,+
RTN4R,Pal,+
RTN4R,E,+
RTN4R,Aros,+
RYR2,CSt,+
RYR2,X,+
RYR2,HVC,+
RYR2,SGC,+
RYR2,LSt,+
RYR3,EPD,+
RYR3,pHVC,+
RYR3,Cb pcl,+
RYR3,HVC,+
RYR3,GP,+
S100B,White Matter,+
S100B,n5m,+
S100B,LMANco,+
S100B,V,+
S100B,Nif,+
S100B,HVC,+
S100B,GP,+
SAP30L,Cb pcl,+
SAP30L,ALp,+
SAP30L,Ovco,+
SAP30L,DLMco,+
SAP30L,RA,+
SAP30L,LMANco,+
SAP30L,GP,+
SAP30L,MLd,+
SAP30L,DM,+
SAP30L,HVC,+
SAP30L,Ipc,+
SATB2,M,+
SATB2,Bas,+
SCN1A,DLMco,+
SCN1A,Ovco,+
SCN1A,L2a,+
SCN1A,MC,+
SCN1A,Cb pcl,+
SCN1A,SpM,+
SCN1A,RA,+
SCN1A,LMANco,+
SCN1A,Eco,+
SCN1A,Bas,+
SCN1A,Is,+
SCN1A,SGC,+
SCN1A,HVC,+
SCN2A,Pal,+
SCN2A,ICo,+
SCN2A,Cb gcl,+
SCN2A,UnkThalamus,+
SCN2B,IsO,+
SCN4B,n3v,+
SCN4B,Cb gcl,+
SCN5A,SL,+
